PROJECT ZOMBOID INSTALLATION STRUCTURE REPORT
Generated: 2026-08-21 12:02:03

This report does NOT modify or copy any game files.

====================================================================================================
PROJECT ZOMBOID CLIENT
====================================================================================================
ROOT: C:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid

SUMMARY
----------------------------------------------------------------------------------------------------
Directories : 3956
Files       : 53362
Total size  : 16.02 GB

FILE EXTENSIONS
----------------------------------------------------------------------------------------------------
.png                 16389
.xml                 8027
.x                   4401
.bin                 4118
.lotheader           4112
.lotpack             4112
.fbx                 3404
.ogg                 1597
.txt                 1571
.lua                 1439
.wav                 1287
.json                1249
.pzby                512
.fnt                 210
<no extension>       159
.bik                 105
.dll                 103
.vert                93
.frag                80
.blend               60
.glb                 59
.pack                38
.md                  37
.tbx                 29
.info                22
.exe                 14
.glsl                11
.h                   11
.tiles               10
.bmfc                8
.b                   7
.bank                7
.properties          6
.policy              5
.css                 5
.zip                 5
.log                 4
.bat                 4
.jsa                 4
.html                3
.dat                 3
.jpg                 3
.bak                 3
.sfk                 3
.xcf                 3
.jar                 2
.template            2
.lib                 2
.jfc                 2
.patch               2
.kra                 2
.lbc                 1
.access              1
.security            1
.bfc                 1
.src                 1
.cfg                 1
.ja                  1
.certs               1
.htm                 1
.authors             1
.animstates          1
.iml                 1
.backup              1
.psd                 1
.bk2                 1
.acf                 1
.obj                 1
.dae                 1

IMPORTANT / SOURCE / CONFIG FILES
----------------------------------------------------------------------------------------------------
jre64\conf\jaxp.properties  [8.03 KB]
jre64\conf\logging.properties  [2.68 KB]
jre64\conf\management\management.properties  [14.66 KB]
jre64\conf\net.properties  [7.23 KB]
jre64\conf\sound.properties  [1.18 KB]
jre64\lib\jrt-fs.jar  [107.28 KB]
jre64\lib\jvm.cfg  [29 B]
jre64\lib\psfontj2d.properties  [11.13 KB]
media\actiongroups\animal-editor\actionGroup.xml  [92 B]
media\actiongroups\animal-editor\idle\idle.xml  [128 B]
media\actiongroups\animal-editor\runtime\runtime.xml  [128 B]
media\actiongroups\buck\actionGroup.xml  [516 B]
media\actiongroups\buck\alerted\alerted.xml  [128 B]
media\actiongroups\buck\alerted\to_eating.xml  [165 B]
media\actiongroups\buck\alerted\to_falldown.xml  [188 B]
media\actiongroups\buck\alerted\to_hitreaction.xml  [170 B]
media\actiongroups\buck\alerted\to_idle.xml  [160 B]
media\actiongroups\buck\alerted\to_onground.xml  [186 B]
media\actiongroups\buck\alerted\to_pathfind.xml  [162 B]
media\actiongroups\buck\alerted\to_walk.xml  [187 B]
media\actiongroups\buck\death\death.xml  [128 B]
media\actiongroups\buck\defaultTransitions.xml  [1.48 KB]
media\actiongroups\buck\eating\eating.xml  [128 B]
media\actiongroups\buck\eating\to_alerted.xml  [161 B]
media\actiongroups\buck\eating\to_falldown.xml  [188 B]
media\actiongroups\buck\eating\to_hitreaction.xml  [170 B]
media\actiongroups\buck\eating\to_idle.xml  [165 B]
media\actiongroups\buck\eating\to_onground.xml  [186 B]
media\actiongroups\buck\eating\to_pathfind.xml  [162 B]
media\actiongroups\buck\eating\to_walk.xml  [187 B]
media\actiongroups\buck\falldown\falldown.xml  [128 B]
media\actiongroups\buck\falldown\to_onground.xml  [186 B]
media\actiongroups\buck\followwall\followwall.xml  [128 B]
media\actiongroups\buck\followwall\to_falldown.xml  [188 B]
media\actiongroups\buck\followwall\to_hitreaction.xml  [170 B]
media\actiongroups\buck\followwall\to_idle.xml  [328 B]
media\actiongroups\buck\hitreaction\hitreaction.xml  [128 B]
media\actiongroups\buck\hitreaction\to_alerted.xml  [161 B]
media\actiongroups\buck\hitreaction\to_eating.xml  [165 B]
media\actiongroups\buck\hitreaction\to_falldown.xml  [188 B]
media\actiongroups\buck\hitreaction\to_idle.xml  [182 B]
media\actiongroups\buck\hitreaction\to_onground.xml  [186 B]
media\actiongroups\buck\hitreaction\to_pathfind.xml  [162 B]
media\actiongroups\buck\hitreaction\to_walk.xml  [187 B]
