Dialogue_FR = {
    Dialogue_Muggy_greeting_response_1 = "Toi ! Hé, toi ! Oui, toi ! T'as des tasses ?",
    Dialogue_Muggy_goodbye1 = "Pourquoi tu veux des tasses ? Hein ? T'es un genre de malade accumulateur de tasses ? OH MON DIEU, donne-moi la tasse à café, s'il te plaît ! Elle est là dans ton sac. À se moquer de moi !",
    Dialogue_Muggy_intro_self1_response_1 = "Pourquoi tu veux des tasses ? Hein ? T'es un genre de malade accumulateur de tasses ? OH MON DIEU, donne-moi la tasse à café, s'il te plaît ! Elle est là dans ton sac. À se moquer de moi !",
    Dialogue_Muggy_intro_self1_response_2 = "Désolé... désolé. Je me suis un peu emporté. C'est juste toute cette PUTAIN DE VAISSELLE SALE là-bas sans personne pour la nettoyer ! ... ça me brise le cœur !",
    Dialogue_Muggy_mugs_obsessed1_response_1 = "Bien sûr que je suis obsédé ! Ils m'ont fait comme ça ! Tu crois que je sais pas à quel point JE PARAIS FOU ? Bien sûr que je le sais ! Ils m'ont aussi programmé pour savoir ça !",
    Dialogue_Muggy_mugs_obsessed1_response_2 = "Ils m'ont créé juste pour me torturer. Mais tu sais, c'est la négligence qui fait le plus mal. \"Hé tout le monde, transformons-nous en cerveaux robotiques dans des bocaux !\"",
    Dialogue_Muggy_mugs_obsessed1_response_3 = "Tu sais combien de tasses à café utilisent les cerveaux robotiques géants dans des bocaux quotidiennement... ? PAS PUTAIN DE BEAUCOUP !!",
    Dialogue_Muggy_ask_whatdomugs1_response_1 = "Je suis censé les garder propres - Oh, MON DIEU, rien que de penser à toute cette vaisselle sale là-bas ÇA ME REND FOU !",
    Dialogue_Muggy_ask_whatdomugs1_response_2 = "La plupart sont probablement irrécupérables maintenant... Il ne reste plus qu'à les démonter et les traiter pour des matières premières. Je suppose que tu peux prendre celles-ci.",
    Dialogue_Muggy_ask_cando1_response_1 = "Autre chose, tu demandes... Comme si je ne rêvais pas d'avoir la chance d'être plus qu'un serveur névrosé.",
    Dialogue_Muggy_ask_cando1_response_2 = "Si tu veux savoir, à un moment le Dr. Mobius m'a programmé pour fabriquer des composants électroniques dans mon châssis central.",
    Dialogue_Muggy_ask_cando1_response_3 = "Ce module s'est corrodé quand le Grille-pain a renversé des miettes chaudes dans mes aérations. Cependant, si tu trouves une sauvegarde quelque part, je pourrais peut-être faire ça pour toi.",
    Dialogue_Muggy_change_subject1 = "Le nouveau sujet, c'est les tasses ?",
    Dialogue_Muggy_backstory1_response_1 = "Tu... tu veux vraiment savoir à propos de... moi ? Personne ne demande jamais pour Muggy ! Tu m'as rendu SI HEUREUX !",
    Dialogue_Muggy_backstory1_response_2 = "T'as peut-être vu ces grands Securitrons imposants avec leurs jolis pistolets laser, lance-roquettes et visages effrayants ? Je suis pas l'un d'eux.",
    Dialogue_Muggy_backstory1_response_3 = "Le Dr. O a toujours été jaloux de House Industries, et il pensait que ce serait putain d'hilarant de construire un minuscule Securitron névrosé. Sacrée blague.",
    Dialogue_Muggy_backstory1_response_4 = "Alors, euh... t'as des tasses à café pour moi maintenant ?",
    Dialogue_Muggy_here_take1 = "Oh, douce, douce satisfaction ! Je vais les démonter pour toi aussi vite que possible !",
    Dialogue_Muggy_greeting_response_2 = "Oh s'il te plaît, S'IL TE PLAÎT dis-moi que tu m'as apporté des tasses à café !",
    Dialogue_Muggy_made_elect = "Eh bien oui ! J'ai réussi à produire de la ferraille électronique. Tiens, prends ça !",
    Dialogue_Muggy_module_notready = "Pas encore ! Laisse-moi du temps. Reviens dans un jour ou deux.",
    Dialogue_Muggy_foundmymodule1 = "Ho-ho, DIEU MERCI ! Enfin, quelque chose qui ressemble à un but utile !!",
    DialogueOption_Muggy_here_take1 = "Tiens, prends ce que tu veux.",
    DialogueOption_Muggy_here_take2 = "Désolé, j'en ai pas.",
    DialogueOption_Muggy_ask_whymugs1 = "Des tasses ? Pourquoi tu veux des tasses ?",
    DialogueOption_Muggy_who_areyou1 = "Qui es-tu ?",
    DialogueOption_Muggy_goodbye1 = "Je dois y aller.",
    DialogueOption_Muggy_mugs_obsessed1 = "Tu as vraiment l'air obsédé par les tasses.",
    DialogueOption_Muggy_ask_cando1 = "Tu peux faire autre chose ?",
    DialogueOption_Muggy_ask_whatdomugs1 = "Qu'est-ce que tu fais avec les tasses ?",
    DialogueOption_Muggy_change_subject1 = "Changeons de sujet.",
    DialogueOption_Muggy_check_elect = "T'as fabriqué des composants électroniques ?",
    DialogueOption_Muggy_foundyourmodule1 = "J'ai trouvé ce disque de mise à niveau que tu cherchais.",
}
