Dialogue_CN = {
    Dialogue_Muggy_greeting_response_1 = "你！嘿，你！对，就是你！有杯子吗？",
    Dialogue_Muggy_goodbye1 = "你为什么要杯子？嗯？你是某种变态的杯子囤积狂？哦天哪，把咖啡杯给我，求你了！它就在你的背包里。嘲笑我！",
    Dialogue_Muggy_intro_self1_response_1 = "你为什么要杯子？嗯？你是某种变态的杯子囤积狂？哦天哪，把咖啡杯给我，求你了！它就在你的背包里。嘲笑我！",
    Dialogue_Muggy_intro_self1_response_2 = "对不起...对不起。我有点失控了。只是外面所有那些该死的脏盘子没人清洗！...这让我心碎！",
    Dialogue_Muggy_mugs_obsessed1_response_1 = "我当然痴迷！他们让我变成这样的！你以为我不知道我听起来有多疯狂吗？我当然知道！他们也把这个编程进我了！",
    Dialogue_Muggy_mugs_obsessed1_response_2 = "他们制造我只是为了折磨我。但你知道，最伤人的是被忽视。"嘿大家，让我们把自己变成罐子里的机器人大脑吧！"",
    Dialogue_Muggy_mugs_obsessed1_response_3 = "你知道罐子里的巨型机器人大脑每天使用多少咖啡杯吗...？他妈的不多！！",
    Dialogue_Muggy_ask_whatdomugs1_response_1 = "我应该保持它们干净 - 哦，天哪，一想到外面所有那些脏盘子就让我发狂！",
    Dialogue_Muggy_ask_whatdomugs1_response_2 = "它们大多数可能已经无可救药了...唯一剩下的就是把它们分解并加工成原材料。我想你可以拿走这些。",
    Dialogue_Muggy_ask_cando1_response_1 = "还有别的吗，你问...好像我不渴望有机会做点别的而不是一个神经质的服务员。",
    Dialogue_Muggy_ask_cando1_response_2 = "如果你一定要知道，莫比乌斯博士曾经给我编程，让我在中央机箱里制造电子元件。",
    Dialogue_Muggy_ask_cando1_response_3 = "那个模块在烤面包机往我通风口里洒热面包屑时腐蚀了。不过，如果你在某个地方找到备份，我也许能为你做那个。",
    Dialogue_Muggy_change_subject1 = "新话题是杯子吗？",
    Dialogue_Muggy_backstory1_response_1 = "你...你真的想了解...我吗？从来没有人问过马格！你让我太高兴了！",
    Dialogue_Muggy_backstory1_response_2 = "也许你见过那些高大威严的安保机器人，带着漂亮的激光枪、火箭发射器和可怕的脸？我不是那种。",
    Dialogue_Muggy_backstory1_response_3 = "O博士一直嫉妒豪斯工业，他觉得制造一个小型神经质的安保机器人会很好笑。真他妈好笑。",
    Dialogue_Muggy_backstory1_response_4 = "那么，嗯...你现在有咖啡杯给我吗？",
    Dialogue_Muggy_here_take1 = "哦，甜蜜的，甜蜜的满足！我会尽快为你分解它们！",
    Dialogue_Muggy_greeting_response_2 = "哦拜托，拜托告诉我你给我带了咖啡杯！",
    Dialogue_Muggy_made_elect = "是的！我成功生产了一些废弃电子零件。这里，拿去吧！",
    Dialogue_Muggy_module_notready = "还没有！给我点时间。一天左右再回来。",
    Dialogue_Muggy_foundmymodule1 = "哈哈，感谢上帝！终于，有点像有用的目的了！！",
    DialogueOption_Muggy_here_take1 = "这里，拿你想要的。",
    DialogueOption_Muggy_here_take2 = "对不起，我没有。",
    DialogueOption_Muggy_ask_whymugs1 = "杯子？你为什么要杯子？",
    DialogueOption_Muggy_who_areyou1 = "你是谁？",
    DialogueOption_Muggy_goodbye1 = "我得走了。",
    DialogueOption_Muggy_mugs_obsessed1 = "你看起来真的很痴迷杯子。",
    DialogueOption_Muggy_ask_cando1 = "你能做别的吗？",
    DialogueOption_Muggy_ask_whatdomugs1 = "你用杯子做什么？",
    DialogueOption_Muggy_change_subject1 = "我们换个话题吧。",
    DialogueOption_Muggy_check_elect = "你制造出电子元件了吗？",
    DialogueOption_Muggy_foundyourmodule1 = "我找到你要找的升级磁盘了。",
}
