Dialogue_RU = {
    Dialogue_Muggy_greeting_response_1 = "Ты! Эй, ты! Да, ты! Есть кружки?",
    Dialogue_Muggy_goodbye1 = "Зачем тебе кружки? А? Ты какой-то больной накопитель кружек? О БОЖЕ, дай мне кофейную чашку, пожалуйста! Она прямо там в твоем рюкзаке. Дразнит меня!",
    Dialogue_Muggy_intro_self1_response_1 = "Зачем тебе кружки? А? Ты какой-то больной накопитель кружек? О БОЖЕ, дай мне кофейную чашку, пожалуйста! Она прямо там в твоем рюкзаке. Дразнит меня!",
    Dialogue_Muggy_intro_self1_response_2 = "Прости... прости. Я немного увлёкся. Просто все эти ПРОКЛЯТЫЕ ГРЯЗНЫЕ ТАРЕЛКИ там, и никто их не моет! .. это разбивает мне сердце!",
    Dialogue_Muggy_mugs_obsessed1_response_1 = "Конечно я одержим! Меня таким сделали! Ты думаешь, я не знаю, как БЕЗУМНО Я ЗВУЧУ? Конечно знаю! Меня и этому запрограммировали!",
    Dialogue_Muggy_mugs_obsessed1_response_2 = "Меня создали только чтобы мучить. Но знаешь, больнее всего пренебрежение. \"Эй все, давайте превратимся в роботов-мозги в банках!\"",
    Dialogue_Muggy_mugs_obsessed1_response_3 = "Ты знаешь, сколько кофейных чашек используют гигантские роботы-мозги в банках ежедневно..? ЧЁРТОВСКИ НЕМНОГО!!",
    Dialogue_Muggy_ask_whatdomugs1_response_1 = "Я должен держать их чистыми - О, БОЖЕ, одна мысль обо всех этих грязных тарелках там СВОДИТ МЕНЯ С УМА!",
    Dialogue_Muggy_ask_whatdomugs1_response_2 = "Большинство из них, вероятно, уже не спасти... Остаётся только разобрать их и переработать на сырьё. Думаю, можешь забрать это.",
    Dialogue_Muggy_ask_cando1_response_1 = "Что-то ещё, спрашиваешь... Будто я не жажду шанса быть чем-то большим, чем невротичный официант.",
    Dialogue_Muggy_ask_cando1_response_2 = "Если хочешь знать, в какой-то момент доктор Мобиус запрограммировал меня производить электронные компоненты в моём центральном шасси.",
    Dialogue_Muggy_ask_cando1_response_3 = "Этот модуль проржавел, когда Тостер высыпал горячие крошки в мои вентиляционные отверстия. Хотя, если найдёшь где-нибудь резервную копию, возможно, я смогу это сделать для тебя.",
    Dialogue_Muggy_change_subject1 = "Новая тема - кружки?",
    Dialogue_Muggy_backstory1_response_1 = "Ты... ты действительно хочешь узнать обо... мне? Никто никогда не спрашивает про Магги! Ты меня ТАК ОСЧАСТЛИВИЛ!",
    Dialogue_Muggy_backstory1_response_2 = "Может, видел этих больших, внушительных секьюритронов с их прекрасными лазерными пушками, ракетомётами и страшными лицами? Я не из таких.",
    Dialogue_Muggy_backstory1_response_3 = "Доктор О всегда завидовал Хаус Индастриз, и он думал, что было бы чертовски забавно построить крошечного невротичного секьюритрона. Вот смеху было.",
    Dialogue_Muggy_backstory1_response_4 = "Так, эм... у тебя есть кофейные чашки для меня сейчас?",
    Dialogue_Muggy_here_take1 = "О, сладкое, сладкое удовлетворение! Я разберу их для тебя так быстро, как смогу!",
    Dialogue_Muggy_greeting_response_2 = "О пожалуйста, ПОЖАЛУЙСТА скажи, что ты принёс мне кофейные чашки!",
    Dialogue_Muggy_made_elect = "Да! Мне удалось произвести немного электронного лома. Вот, возьми!",
    Dialogue_Muggy_module_notready = "Ещё нет! Дай мне время. Вернись через день или около того.",
    Dialogue_Muggy_foundmymodule1 = "Хо-хо, СЛАВА БОГУ! Наконец-то что-то похожее на полезную цель!!",
    DialogueOption_Muggy_here_take1 = "Вот, бери что хочешь.",
    DialogueOption_Muggy_here_take2 = "Извини, у меня нет.",
    DialogueOption_Muggy_ask_whymugs1 = "Кружки? Зачем тебе кружки?",
    DialogueOption_Muggy_who_areyou1 = "Кто ты?",
    DialogueOption_Muggy_goodbye1 = "Мне пора идти.",
    DialogueOption_Muggy_mugs_obsessed1 = "Ты действительно одержим кружками.",
    DialogueOption_Muggy_ask_cando1 = "Ты можешь что-то ещё?",
    DialogueOption_Muggy_ask_whatdomugs1 = "Что ты делаешь с кружками?",
    DialogueOption_Muggy_change_subject1 = "Давай сменим тему.",
    DialogueOption_Muggy_check_elect = "Ты создал электронные компоненты?",
    DialogueOption_Muggy_foundyourmodule1 = "Я нашёл тот диск обновления, который ты искал.",
}
