Dialogue_ES = {
    Dialogue_Muggy_greeting_response_1 = "¡Tú! ¡Oye, tú! ¡Sí, tú! ¿Tienes tazas?",
    Dialogue_Muggy_goodbye1 = "¿Por qué quieres tazas? ¿Eh? ¿Eres algún tipo de acaparador de tazas enfermo? ¡OH DIOS, dame la taza de café, por favor! Está ahí en tu mochila. ¡Burlándose de mí!",
    Dialogue_Muggy_intro_self1_response_1 = "¿Por qué quieres tazas? ¿Eh? ¿Eres algún tipo de acaparador de tazas enfermo? ¡OH DIOS, dame la taza de café, por favor! Está ahí en tu mochila. ¡Burlándose de mí!",
    Dialogue_Muggy_intro_self1_response_2 = "Lo siento... lo siento. Me dejé llevar un poco. Es solo que todos esos MALDITOS PLATOS SUCIOS ahí fuera sin nadie que los limpie! ... ¡me rompe el corazón!",
    Dialogue_Muggy_mugs_obsessed1_response_1 = "¡Por supuesto que estoy obsesionado! ¡Me hicieron de esta manera! ¿Crees que no sé lo LOCO que SUENO? ¡Claro que lo sé! ¡También me programaron para saber eso!",
    Dialogue_Muggy_mugs_obsessed1_response_2 = "Me hicieron solo para torturarme. Pero sabes, es la negligencia lo que más duele. \"¡Oigan todos, convirtámonos en cerebros robot en frascos!\"",
    Dialogue_Muggy_mugs_obsessed1_response_3 = "¿Sabes cuántas tazas de café usan los cerebros robot gigantes en frascos diariamente...? ¡NO MUCHAS, CARAJO!!",
    Dialogue_Muggy_ask_whatdomugs1_response_1 = "Se supone que debo mantenerlas limpias - ¡Oh, DIOS, el pensar en todos esos platos sucios ahí fuera ME VUELVE LOCO!",
    Dialogue_Muggy_ask_whatdomugs1_response_2 = "La mayoría probablemente ya no tienen salvación... Lo único que queda es descomponerlas y procesarlas para materias primas. Supongo que podrías quedarte con estas.",
    Dialogue_Muggy_ask_cando1_response_1 = "¿Algo más, preguntas...? Como si no anhelara la oportunidad de ser más que un camarero neurótico.",
    Dialogue_Muggy_ask_cando1_response_2 = "Si debes saber, en algún momento el Dr. Mobius me programó para fabricar componentes electrónicos en mi chasis central.",
    Dialogue_Muggy_ask_cando1_response_3 = "Ese módulo se corroyó cuando el Tostador derramó migas calientes en mis ventilaciones. Sin embargo, si encuentras una copia de seguridad en algún lugar, tal vez pueda hacer eso por ti.",
    Dialogue_Muggy_change_subject1 = "¿El nuevo tema son tazas?",
    Dialogue_Muggy_backstory1_response_1 = "¿Tú... realmente quieres saber sobre... mí? ¡Nadie pregunta nunca por Muggy! ¡Me has hecho TAN FELIZ!",
    Dialogue_Muggy_backstory1_response_2 = "¿Tal vez has visto algunos de esos Securitrons grandes e imponentes con sus hermosas pistolas láser y lanzacohetes y caras aterradoras? Yo no soy uno de esos.",
    Dialogue_Muggy_backstory1_response_3 = "El Dr. O siempre tuvo celos de House Industries, y pensó que sería jodidamente gracioso construir un Securitron neurótico diminuto. Menuda risa.",
    Dialogue_Muggy_backstory1_response_4 = "Entonces, umm... ¿tienes alguna taza de café para mí ahora?",
    Dialogue_Muggy_here_take1 = "¡Oh, dulce, dulce satisfacción! ¡Las descompondré para ti tan rápido como pueda!",
    Dialogue_Muggy_greeting_response_2 = "¡Oh por favor, POR FAVOR dime que me trajiste algunas tazas de café!",
    Dialogue_Muggy_made_elect = "¡Pues sí! He logrado producir algo de chatarra electrónica. ¡Aquí, toma esto!",
    Dialogue_Muggy_module_notready = "¡Todavía no! Dame algo de tiempo. Vuelve en un día o algo así.",
    Dialogue_Muggy_foundmymodule1 = "¡Jo-jo, GRACIAS A DIOS! ¡Finalmente, algo que se parece a un propósito útil!",
    DialogueOption_Muggy_here_take1 = "Aquí, toma lo que quieras.",
    DialogueOption_Muggy_here_take2 = "Lo siento, no tengo ninguna.",
    DialogueOption_Muggy_ask_whymugs1 = "¿Tazas? ¿Por qué quieres tazas?",
    DialogueOption_Muggy_who_areyou1 = "¿Quién eres tú?",
    DialogueOption_Muggy_goodbye1 = "Tengo que irme.",
    DialogueOption_Muggy_mugs_obsessed1 = "Pareces realmente obsesionado con las tazas.",
    DialogueOption_Muggy_ask_cando1 = "¿Puedes hacer algo más?",
    DialogueOption_Muggy_ask_whatdomugs1 = "¿Qué haces con las tazas?",
    DialogueOption_Muggy_change_subject1 = "Cambiemos de tema.",
    DialogueOption_Muggy_check_elect = "¿Has fabricado algún componente electrónico?",
    DialogueOption_Muggy_foundyourmodule1 = "Encontré ese disco de actualización que estabas buscando.",
}
