Sandbox_ES = {
	Sandbox_ReactiveSE = "Reactive Sound Events",
	Sandbox_ReactiveSEEvents = "Reactive SE - Eventos (Sonido)",
	Sandbox_ReactiveSEBehavior = "Reactive SE - Comportamiento",
	Sandbox_ReactiveSEScenes = "Reactive SE - Escenas",
	Sandbox_ReactiveSELoot = "Reactive SE - Loot de Escenas",
	Sandbox_ReactiveSEWorld = "Reactive SE - Mundo de Escenas",
	Sandbox_ReactiveSERadio = "Reactive SE - Knox Relay Radio",

	Sandbox_ReactiveSE_MinEventCooldown = "Tiempo de enfriamiento MÍNIMO de eventos",
	Sandbox_ReactiveSE_MinEventCooldown_tooltip = "Mínima cantidad de HORAS IN-GAME antes de que pueda ocurrir un evento",

	Sandbox_ReactiveSE_MaxEventCooldown = "Tiempo de enfriamiento MÁXIMO de eventos",
	Sandbox_ReactiveSE_MaxEventCooldown_tooltip = "Máxima cantidad de HORAS IN-GAME antes de que se garantice un evento",

	Sandbox_ReactiveSE_EventChance = "Probabilidad de evento (%)",
	Sandbox_ReactiveSE_EventChance_tooltip = "Probabilidad de que ocurra un evento por cada chequeo de 10 minutos después del cooldown mínimo",

	Sandbox_ReactiveSE_FlatProbability = "Probabilidad plana",
	Sandbox_ReactiveSE_FlatProbability_tooltip = "Si está habilitado, la probabilidad se mantiene fija. Si está deshabilitado, la probabilidad aumenta hasta el máximo cooldown (legacy)",

	Sandbox_ReactiveSE_MinSoundRange = "Rango mínimo",
	Sandbox_ReactiveSE_MinSoundRange_tooltip = "Distancia MÍNIMA (en tiles) al jugador a la que puede generarse un evento",

	Sandbox_ReactiveSE_MaxSoundRange = "Rango máximo",
	Sandbox_ReactiveSE_MaxSoundRange_tooltip = "Distancia MÁXIMA (en tiles) al jugador a la que puede generarse un evento",

	Sandbox_ReactiveSE_ReactionThresholdRange = "Distancia de reacción",
	Sandbox_ReactiveSE_ReactionThresholdRange_tooltip = "Si un sonido ocurre a una distancia menor o igual a este valor, el jugador podrá asustarse (pánico) o despertarse. Si el sonido es más lejano que este rango, solo se escuchará sin causar reacciones",

	Sandbox_ReactiveSE_CloseDistanceChance = "Probabilidad de distancia cercana",
	Sandbox_ReactiveSE_CloseDistanceChance_tooltip = "Probabilidad de que un evento aparezca a corta distancia",

	Sandbox_ReactiveSE_MediumDistanceChance = "Probabilidad de distancia media",
	Sandbox_ReactiveSE_MediumDistanceChance_tooltip = "Probabilidad de que un evento aparezca a distancia media",

	Sandbox_ReactiveSE_FarDistanceChance = "Probabilidad de distancia lejana",
	Sandbox_ReactiveSE_FarDistanceChance_tooltip = "Probabilidad de que un evento aparezca a larga distancia",

	Sandbox_ReactiveSE_EnableZombieHearing = "Zombies escuchan los eventos",
	Sandbox_ReactiveSE_EnableZombieHearing_tooltip = "Habilitar que los zombies oigan los sonidos de los eventos",

	Sandbox_ReactiveSE_EnableDebugMode = "[DEV] Modo Debug",
	Sandbox_ReactiveSE_EnableDebugMode_tooltip = "[DEV] Habilita el registro de debug y ayudas visuales",

	Sandbox_ReactiveSEEvents_EnableAnimalEvents = "Habilitar eventos de animales",
	Sandbox_ReactiveSEEvents_EnableAnimalEvents_tooltip = "Varios sonidos de animales en la distancia",

	Sandbox_ReactiveSEEvents_EnableGunfightEvents = "Habilitar eventos de tiroteos",
	Sandbox_ReactiveSEEvents_EnableGunfightEvents_tooltip = "Tiroteos entre supervivientes",

	Sandbox_ReactiveSEEvents_EnableGunshotEvents = "Habilitar eventos de disparos",
	Sandbox_ReactiveSEEvents_EnableGunshotEvents_tooltip = "Disparos aislados a la distancia",

	Sandbox_ReactiveSEEvents_EnableScreamEvents = "Habilitar eventos de gritos",
	Sandbox_ReactiveSEEvents_EnableScreamEvents_tooltip = "Gritos distantes de supervivientes",

	Sandbox_ReactiveSEEvents_EnableVehicleCrashEvents = "Habilitar eventos de choques",
	Sandbox_ReactiveSEEvents_EnableVehicleCrashEvents_tooltip = "Vehículos chocando o colisionando",

	Sandbox_ReactiveSEEvents_EnableWeatherEvents = "Habilitar eventos climáticos",
	Sandbox_ReactiveSEEvents_EnableWeatherEvents_tooltip = "Sonidos relacionados con el clima como rayos",

	Sandbox_ReactiveSEEvents_EnableZombieEvents = "Habilitar eventos de zombies",
	Sandbox_ReactiveSEEvents_EnableZombieEvents_tooltip = "Sonidos de zombies en la distancia",

	Sandbox_ReactiveSEBehavior_EnablePlayerStyle = "Habilitar estilo de juego",
	Sandbox_ReactiveSEBehavior_EnablePlayerStyle_tooltip = "Ajustar las probabilidades de eventos según el comportamiento agresivo o pasivo del jugador",

	Sandbox_ReactiveSEBehavior_AggressiveStyleKills = "Muertes de estilo agresivo",
	Sandbox_ReactiveSEBehavior_AggressiveStyleKills_tooltip = "Muertes por día para considerar al jugador como agresivo",

	Sandbox_ReactiveSEBehavior_PassiveStyleDays = "Días de estilo pasivo",
	Sandbox_ReactiveSEBehavior_PassiveStyleDays_tooltip = "Días sin matar zombies para considerar al jugador como pasivo",

	Sandbox_ReactiveSEBehavior_EnablePlayerReactionPanic = "Habilitar pánico del jugador",
	Sandbox_ReactiveSEBehavior_EnablePlayerReactionPanic_tooltip = "El jugador puede entrar en pánico cuando ocurre un evento de sonido dentro del rango de reacción",

	Sandbox_ReactiveSEBehavior_EnablePlayerReactionWakeUp = "Habilitar despertar del jugador",
	Sandbox_ReactiveSEBehavior_EnablePlayerReactionWakeUp_tooltip = "El jugador dormido puede despertarse si ocurre un evento de sonido cercano",

	Sandbox_ReactiveSEScenes_EnableEventScenes = "Habilitar escenas de eventos",
	Sandbox_ReactiveSEScenes_EnableEventScenes_tooltip = "Habilitar escenas físicas generadas a partir de eventos de sonido",

	Sandbox_ReactiveSEScenes_EventSceneChance = "Probabilidad de escena",
	Sandbox_ReactiveSEScenes_EventSceneChance_tooltip = "Probabilidad de que un evento de sonido genere una escena",

	Sandbox_ReactiveSEScenes_SceneCleanupHours = "Tiempo de limpieza de escenas",
	Sandbox_ReactiveSEScenes_SceneCleanupHours_tooltip = "Horas antes de que las escenas generadas se limpien automáticamente",

	Sandbox_ReactiveSEScenes_EnableGunfightScene = "Habilitar escena de tiroteos",
	Sandbox_ReactiveSEScenes_EnableGunfightScene_tooltip = "Generar escena con cadáveres cuando se escucha un tiroteo",

	Sandbox_ReactiveSEScenes_EnableGunshotScene = "Habilitar escena de disparo",
	Sandbox_ReactiveSEScenes_EnableGunshotScene_tooltip = "Generar un cadáver cuando se escucha un disparo",

	Sandbox_ReactiveSEScenes_EnableScreamScene = "Habilitar escena de grito",
	Sandbox_ReactiveSEScenes_EnableScreamScene_tooltip = "Generar un cadáver cuando se escucha un grito",

	Sandbox_ReactiveSEScenes_ScreamZombieCount = "Máximo de zombies en gritos",
	Sandbox_ReactiveSEScenes_ScreamZombieCount_tooltip = "Máximo de zombies que pueden aparecer en escenas de grito (0 = deshabilitado)",

	Sandbox_ReactiveSEScenes_EnableVehicleCrashScene = "Habilitar escena de choques",
	Sandbox_ReactiveSEScenes_EnableVehicleCrashScene_tooltip = "Generar vehículos chocados cuando se escucha una colisión",

