Sandbox_EN = {
	Sandbox_ReactiveSE = "Reactive Sound Events",
	Sandbox_ReactiveSEEvents = "Reactive SE - Sound Events",
	Sandbox_ReactiveSEBehavior = "Reactive SE - Behavior",
	Sandbox_ReactiveSEScenes = "Reactive SE - Scenes",
	Sandbox_ReactiveSELoot = "Reactive SE - Scene Loot",
	Sandbox_ReactiveSEWorld = "Reactive SE - Scene World",
	Sandbox_ReactiveSERadio = "Reactive SE - Knox Relay Radio",

	Sandbox_ReactiveSE_MinEventCooldown = "Minimum Event Cooldown",
	Sandbox_ReactiveSE_MinEventCooldown_tooltip = "Minimum IN-GAME HOURS before events can occur",

	Sandbox_ReactiveSE_MaxEventCooldown = "Maximum Event Cooldown",
	Sandbox_ReactiveSE_MaxEventCooldown_tooltip = "Maximum IN-GAME HOURS before an event is guaranteed",

	Sandbox_ReactiveSE_EventChance = "Event Chance (%)",
	Sandbox_ReactiveSE_EventChance_tooltip = "Probability of an event per 10-MINUTE CHECK after minimum cooldown",

	Sandbox_ReactiveSE_FlatProbability = "Flat Probability",
	Sandbox_ReactiveSE_FlatProbability_tooltip = "If enabled, probability stays flat. If disabled, probability increases until max cooldown (legacy)",

	Sandbox_ReactiveSE_MinSoundRange = "Minimum Sound Range",
	Sandbox_ReactiveSE_MinSoundRange_tooltip = "Minimum distance (in tiles) from the player where sound events can spawn",

	Sandbox_ReactiveSE_MaxSoundRange = "Maximum Sound Range",
	Sandbox_ReactiveSE_MaxSoundRange_tooltip = "Maximum distance (in tiles) from the player where sound events can spawn",

	Sandbox_ReactiveSE_ReactionThresholdRange = "Reaction Threshold Range",
	Sandbox_ReactiveSE_ReactionThresholdRange_tooltip = "If a sound occurs within this distance, the player may panic or wake up. Sounds beyond this range will only be heard",

	Sandbox_ReactiveSE_CloseDistanceChance = "Close Distance Chance",
	Sandbox_ReactiveSE_CloseDistanceChance_tooltip = "Probability an event spawns at close range",

	Sandbox_ReactiveSE_MediumDistanceChance = "Medium Distance Chance",
