Dialogue_EN = {
    Dialogue_Muggy_greeting_response_1 = "You! Hey, you! Yeah you! Got any mugs?",
    Dialogue_Muggy_goodbye1 = "Why do you want mugs? Huh? You some kind of sick mug hoarder? OH GOD, give me the coffe cup, please! It's sitting there in your pack. Taunting me!",
    Dialogue_Muggy_intro_self1_response_1 = "Why do you want mugs? Huh? You some kind of sick mug hoarder? OH GOD, give me the coffe cup, please! It's sitting there in your pack. Taunting me!",
    Dialogue_Muggy_intro_self1_response_2 = "Sorry.. I'm sorry. I got a little carried away. It's just all those GODDAMN DIRTY DISHES out there with no one to clean them! .. it breaks my heart!",
    Dialogue_Muggy_mugs_obsessed1_response_1 = "Of course I'm obsessed! They made this this way! You think I don't know how CRAZY I SOUND? Of course I do! They programmed me to know that, too!",
    Dialogue_Muggy_mugs_obsessed1_response_2 = "They made me just to torture me. But you know, it's the neglect that hurts the most. \"Hey everybody, let's turn ourselves into robot brains in jars!\"",
    Dialogue_Muggy_mugs_obsessed1_response_3 = "Do you know how many coffee cups giant robot brains in jars use on a daily basis..? NOT FUCKING MANY!!",
    Dialogue_Muggy_ask_whatdomugs1_response_1 = "I'm supposed to keep them clean - Oh, GOD, the thought of all those dirty dishes out there MAKES ME CRAZY!",
    Dialogue_Muggy_ask_whatdomugs1_response_2 = "Most of them are probably beyond saving now.. The only thing left is break them down and process them for raw materials. I guess you could have these.",
    Dialogue_Muggy_ask_cando1_response_1 = "Anything else, you ask.. Like I don't long for the chance to be more than a neurotic busboy.",
    Dialogue_Muggy_ask_cando1_response_2 = "If you must know, at one point Dr. Mobius programmed me to manufacture electronic components in my central chassis.",
    Dialogue_Muggy_ask_cando1_response_3 = "That module got corroded when the Toaster spilled hot crumbs down my vents. though. If you find a back-up somewhere. I could maybe do that for you.",
    Dialogue_Muggy_change_subject1 = "Is the new subject mugs?",
    Dialogue_Muggy_backstory1_response_1 = "You... you really want to know about... me? No one ever asks about Muggy! You've made me SO HAPPY!",
    Dialogue_Muggy_backstory1_response_2 = "Maybe you've seen some of those big, imposing Securitrons with their lovely laser guns and rocket launchers and scary faces? I'm not one of those.",
    Dialogue_Muggy_backstory1_response_3 = "Dr. O was always jealous of House Industries, and he thought it would be fucking hilarious to build a tiny neurotic Securitron. Big fucking laugh.",
    Dialogue_Muggy_backstory1_response_4 = "So, umm... you got any coffee cups for me now?",
    Dialogue_Muggy_here_take1 = "Oh, sweet, sweet fulfillment! I'll break these down for you just as fast as I can!",
    Dialogue_Muggy_greeting_response_2 = "Oh please, PLEASE tell me you brought me some coffee cups!",
    Dialogue_Muggy_made_elect = "Why yes! I've managed to produce some scrap electronics. Here, take this!",
    Dialogue_Muggy_module_notready = "Not yet! Give me some time. Come back in a day or so.",
    Dialogue_Muggy_foundmymodule1 = "Ho-ho, THANK GOD! Finally, something resembling a useful purpose!!",
    DialogueOption_Muggy_here_take1 = "Here, take whatever you want.",
    DialogueOption_Muggy_here_take2 = "Sorry, I don't have any.",
    DialogueOption_Muggy_ask_whymugs1 = "Mugs? Why do you want mugs?",
    DialogueOption_Muggy_who_areyou1 = "Who are you?",
    DialogueOption_Muggy_goodbye1 = "Got to go.",
    DialogueOption_Muggy_mugs_obsessed1 = "You seem really obsessed with mugs.",
    DialogueOption_Muggy_ask_cando1 = "Can you do anything else?",
    DialogueOption_Muggy_ask_whatdomugs1 = "What do you do with the mugs?",
    DialogueOption_Muggy_change_subject1 = "Let's change the subject.",
    DialogueOption_Muggy_check_elect = "Have you made any electronic components?",
    DialogueOption_Muggy_foundyourmodule1 = "I found that upgrade disk you were looking for.",
}
